reporteurid;airport
6779;DSA
6781;LGW
6782;ZAD
6783;VST
6786;TLS
6787;MRS
6789;AAL
6790;BOD
6791;DME
6793;BCN
6794;BOJ
6796;LEJ
6798;LUG
6800;FAE
6802;DTM
6803;MLA
6805;BVA
6817;DSA
6819;GOT
6820;CGN
6821;FAO
6822;NCL
6823;JTR
6825;DUB
6829;VIE
6830;TLS
6834;AYT
6835;DEB
6839;KEF
6840;LUX
6841;TSR
6843;MST
6845;KRS
6849;ZRH
6852;BOJ
6855;PSA
6857;OLB
6859;TGD
6860;BEG
6862;TPS
6863;BGY
6868;TRD
6869;JTR
6871;CGN
6874;BOJ
6875;LGW
6877;TOS
6878;AGP
6879;ADB
6880;STN
6882;TRD
6887;AES
6888;CFU
6889;BSL
6890;LYS
6895;BEG
6896;RMU
6899;OUL
6902;ANR
6904;KTW
6912;CIY
6913;BIO
6914;HUY
6915;LIS
6918;BDS
6919;RNS
6924;TOS
6926;STN
6927;AAL
6930;AJA
6932;TXL
6933;ACE
6934;BHX
6935;OVB
6936;SXB
6942;CTA
6945;SCQ
6948;RTM
6954;GOT
6956;VAR
6957;TBS
6958;DTM
6959;DLM
6960;ZTH
6963;RVN
6965;TLS
6968;EDI
6969;KUN
6970;SJJ
6972;ORY
6973;MAD
6974;GDN
6976;ZAG
6977;KBP
6978;BRI
6981;ARN
6984;AAL
6986;EIN
6988;RHO
6990;LHR
6992;KTW
6997;OST
7000;KLU
7002;RUN
7006;CLJ
7008;TLL
7010;STN
7012;MMX
7021;EGC
7024;FDH
7025;LIS
7026;ADA
7028;GOT
7032;BCN
7033;LCY
7034;OVD
7038;BGY
7041;HUY
7044;KRK
7045;GOT
7047;HUY
7049;BEG
7051;RUN
7052;SJJ
7056;BEG
7058;BES
7061;NCL
7062;BFS
7064;GLA
7065;CDG
7066;TSE
7069;KTW
7071;FMO
7073;BRE
7074;AER
7076;ABZ
7077;FMO
7079;KTW
7080;MST
7081;RHO
7085;HHN
7086;DRS
7088;BOD
7093;MAD
7099;INI
7101;VST
7102;TLS
7104;RIX
7105;GRQ
7110;EXT
7113;SJJ
7115;FCO
7116;EMA
7117;ACE
7122;ARN
7123;VLC
7125;ZRH
7126;FMO
7130;BEG
7131;XRY
7132;TPS
7133;BVA
7137;VAA
7141;DTM
7142;NCL
7143;KRK
7145;SDR
7146;TXL
7147;HER
7149;JER
7150;BEG
7151;HEL
7153;BUD
7154;RNS
7156;BRN
7161;SXB
7164;DSA
7165;LHR
7167;PDL
7168;KEF
7169;TIA
7175;BVA
7178;BGO
7179;KRK
7180;BJV
7185;GOT
7188;LGW
7190;OTP
7193;BTS
7194;SDR
7196;ZTH
7198;NTE
7199;SOU
7203;BEG
7204;VKO
7208;FKB
7210;NYO
7212;MMX
7213;AJA
7215;BEG
7216;CWL
7217;VLC
7218;PIK
7219;MXP
7222;EDI
7224;LCY
7225;CFU
7227;LBA
7229;IAS
7230;PDL
7234;SXF
7236;LPA
7237;BRQ
7239;SCQ
7240;DME
7242;AYT
7244;PIK
7247;LNZ
7248;WRO
7249;BEG
7252;TMP
7253;LCA
7254;TLL
7259;RNS
7260;AYT
7262;TMP
7266;ODS
7269;BEG
7270;BEG
7271;BGY
7272;OPO
7273;TKU
7275;BDS
7277;BIO
7278;PFO
7279;BLQ
7282;AOI
7283;IEV
7284;VAR
7287;KIR
7290;AAR
7295;TLL
7296;RUN
7298;GLA
7300;FMO
7302;ZTH
7303;MUC
7304;AAL
7305;FKB
7306;TRF
7312;HAM
7314;ZRH
7317;DSA
7320;AAL
7322;SVO
7323;BEG
7328;ABZ
7332;SCQ
7333;LPL
7336;GRQ
7338;KBP
7339;NOC
7340;BEG
7343;MMX
7348;SXF
7349;RTM
7350;ARN
7352;BLQ
7354;LBA
7355;LPA
7356;FDH
7357;BEG
7363;LNZ
7369;BOO
7370;BLL
7372;BEG
7373;WAW
7375;PUY
7377;AOI
7379;ORY
7380;BRE
7382;GRQ
7385;LGG
7387;BRI
7388;TRN
7392;LTN
7395;VLC
7397;DTM
7398;BJV
7401;LCA
7402;GRZ
7403;BEG
7408;TSR
7412;SOF
7415;ATH
7420;LEJ
7425;SOU
7426;BIA
7427;BUD
7431;SVX
7432;ZRH
7433;TFN
7434;PSA
7436;RUN
7437;RTM
7439;DBV
7446;ZRH
7449;TLN
7451;EGC
7453;GOA
7457;IBZ
7460;INI
7464;MAH
7465;KLU
7468;FUE
7470;PRN
7472;JMK
7473;BCN
7474;CWL
7477;CRL
7479;ANR
7483;TRD
7488;FRA
7489;VRN
7490;SCQ
7493;AAL
7497;JTR
7501;NTE
7502;LUG
7503;SJJ
7504;AES
7505;BEG
7506;LNZ
7512;DLM
7513;SOF
7518;TLS
7520;CDG
7521;BEG
7525;BES
7527;POZ
7528;ZRH
7531;BRE
7533;LYS
7534;JTR
7535;CTA
7536;SPU
7541;LNZ
7542;FCO
7548;VNO
7549;ALA
7550;ARN
7551;OSL
7552;PRN
7554;BOJ
7556;KIV
7557;LBA
7558;SPC
7560;GRQ
7562;FAE
7564;CGN
7566;TOS
7567;NOC
7569;XRY
7572;BEG
7573;SOF
7575;NYO
7576;BMA
7577;BGO
7580;AGP
7581;BRE
7584;FLR
7585;CIA
7590;RTM
7591;SKP
7594;CPH
7598;ANR
7599;PFO
7601;SZG
7607;WRO
7608;BTS
7609;TRF
7611;LUG
7612;STR
7613;DTM
7614;BRN
7615;RNS
7616;BER
7618;GVA
7620;LIS
7621;ORK
7631;BEG
7633;TSF
7636;BOJ
7637;BRS
7638;WMI
7641;AER
7644;LED
7646;VLC
7648;OLB
7652;OTP
7653;TIA
7654;PMI
7656;ESB
7660;RUN
7663;OPO
7665;AMS
7666;WAW
7667;NCL
7668;CAG
7680;PRG
7682;CIA
7684;CWL
7687;RUN
7695;TKU
7697;SZG
7700;VNO
7706;LEI
7708;SNN
7709;RMU
7711;RUN
7712;CRL
7715;FNC
7716;BRI
7718;BTS
7720;SPU
7721;TZL
7722;NYO
7733;EIN
7734;RIX
7736;TGD
7740;BUD
7741;FNC
7745;VAR
7747;BDS
7748;JER
7750;AHO
7753;BRN
7755;LTN
7756;PSA
7757;GYD
7758;TSE
7759;MRS
7764;NAP
7768;LPL
7770;LCY
7771;FCO
7772;FLR
7773;STR
7775;BUD
7778;OTP
7779;MSQ
7782;CHQ
7783;VKO
7784;VLC
7789;BEG
7794;EVN
7795;TMP
7796;DRS
7798;DLM
7801;LED
7803;LYS
7805;TFN
7806;MMX
7809;TSE
7810;SAW
7813;ACE
7814;KLU
7816;EVN
7817;LUG
7818;BRQ
7821;RHO
7822;TLS
7827;ZAD
7828;GRO
7829;SNN
7830;GOA
7831;CIY
7832;BEG
7834;SOF
7839;TGD
7843;BJV
7844;CTA
7845;WMI
7849;BEG
7851;FUE
7853;PEG
7854;ORY
7859;RVN
7871;BEG
7872;ADB
7873;FAE
7874;REU
7877;DTM
7885;SPU
7886;SDR
7887;FRA
7889;MLA
7890;TSF
7891;SXB
7895;MMX
7897;RVN
7902;CTA
7903;AOI
7909;BES
7910;BEG
7912;FKB
7914;PEG
7915;EDI
7917;BHD
7919;OVD
7920;DRS
7921;BIA
7924;TZL
7925;VLC
7928;HUY
7929;KBP
7931;BUD
7932;BER
7934;FKB
7937;ABZ
7938;GOT
7945;ZAD
7946;REU
7948;ESB
7950;FDH
7954;SPC
7956;TIA
7958;FRA
7961;TLN
7966;TRD
7967;LUG
7974;PIK
7975;RMU
7976;INN
7980;KSC
7986;BRU
7990;GRZ
7999;CFU
8002;RVN
8004;SXB
8005;KRK
8009;CAG
8011;PRG
8013;NYO
8018;TZX
8024;BGO
8025;TIA
8026;SVO
8028;ARN
8031;BEG
8032;VRN
8033;VKO
8035;AES
8039;OUL
8041;FMM
8042;PAD
8049;KRS
8050;RIX
8052;ZRH
8056;TKU
8057;FLR
8058;AAR
8059;BOD
8064;SCQ
8070;LIL
8074;SKG
8075;HAM
8076;TFS
8077;RHO
8078;LUX
8079;PSR
8084;NAP
8085;OVB
8088;DLM
8089;BEG
8093;STR
8094;EXT
8096;ZAD
8098;REU
8099;TBS
8102;DLM
8107;BMA
8112;WRO
8113;TXL
8114;DUS
8115;BRE
8116;DUB
8117;HER
8120;HAU
8121;EIN
8125;LGG
8127;GDN
8128;BLQ
8133;VST
8134;GOA
8139;TKU
8140;LUG
8144;TLN
8145;FUE
8147;EDI
8149;PDL
8150;XRY
8151;ANR
8157;BRU
8158;FSC
8159;KBP
8160;HHN
8163;BIQ
8165;SZG
8168;LEI
8169;NUE
8172;LED
8175;FNC
8176;DSA
8179;TRN
8180;BOD
8182;MPL
8186;SVO
8187;GOA
8188;BEG
8189;LIS
8191;SKP
8200;GYD
8202;HAJ
8204;OVB
8205;POZ
8206;GOA
8207;SKP
8208;BHD
8209;ZAZ
8215;FLR
8216;PEG
8221;LED
8222;PEG
8224;PRN
8226;TMP
8232;DUS
8240;TPS
8243;FKB
8244;WRO
8245;EGC
8246;FDH
8249;MMX
8251;AER
8252;BSL
8256;PUY
8261;RTM
8263;BRN
8267;NRN
8269;BHD
8270;SZG
8272;BIO
8275;EVN
8277;SPC
8283;KSC
8285;CRL
8286;ZAG
8287;INN
8290;ODS
8292;NUE
8294;HEL
8298;DUS
8299;SOF
8300;XRY
8310;LGG
8311;TSR
8312;HAU
8313;OST
8314;SEN
8315;PAD
8316;FUE
8317;TIV
8318;BUD
8320;GOA
8324;VAR
8329;BEG
8334;LGG
8338;CWL
8342;BIQ
8345;ESB
8349;BLQ
8351;CGN
8354;TOS
8357;SVQ
8359;PSA
8360;TFN
8362;CDG
8363;AAL
8365;NCL
8367;LUG
8369;CWL
8374;GVA
8377;XRY
8378;TLN
8379;MPL
8384;LYS
8386;BOO
8387;LWO
8388;PEG
8389;LIN
8391;NCE
8392;WRO
8394;PAD
8397;AAL
8400;LIL
8402;TSF
8403;AHO
8408;LIS
8410;REU
8411;RIX
8414;TLS
8418;BDS
8420;TPS
8424;ATH
8428;CWL
8429;RHO
8433;MXP
8435;LPA
8438;RIX
8441;BRS
8442;AGP
8443;CTA
8444;GYD
8448;AGP
8450;SDR
8452;VIE
8453;VAR
8454;BDS
8455;BMA
8457;MSQ
8461;ZTH
8464;GDN
8465;RNS
8466;EVN
8469;VRN
8470;AMS
8472;BVA
8473;DLM
8476;ORK
8477;OST
8478;NCL
8479;PSR
8480;TSF
8481;LIL
8483;TKU
8484;DME
8491;LGG
8497;AAR
8498;CTA
8499;BOO
8502;LCA
8506;JMK
8510;ARN
8512;WRO
8514;LIL
8521;GOT
8522;LPL
8523;JTR
8524;POZ
8528;TRN
8530;TLS
8532;LCA
8533;VCE
8534;WRO
8535;TRD
8537;SOF
8538;BHD
8542;DTM
8545;ODS
8547;AMS
8549;OUL
8551;ESB
8554;BRE
8556;LBA
8562;PFO
8564;STN
8565;BIO
8568;PMI
8569;RHO
8576;FAO
8577;RNS
8578;GRQ
8579;AES
8583;BES
8585;WMI
8586;BLL
8590;PFO
8591;LHR
8592;ACE
8594;ALA
8595;LIS
8599;TRF
8600;VKO
8602;REU
8603;ATH
8604;ZAD
8605;AER
8606;CPH
8607;OUL
8608;SEN
8611;SXF
8612;SZG
8613;PSA
8614;MRS
8616;DUB
8617;LPA
8621;RNS
8628;NTE
8630;PMI
8631;TFN
8632;BEG
8633;LEJ
8636;TLN
8637;BIQ
8639;VAA
8641;BRS
8642;FNC
8646;BLQ
8647;KIR
8650;VST
8653;ZRH
8654;GRZ
8655;SKP
8657;BRN
8661;AOI
8663;ZTH
8666;BDS
8667;TSF
8672;CLJ
8675;SVO
8676;AGP
8682;TOS
8685;CTA
8687;BEG
8690;SVQ
8695;LHR
8698;GOT
8702;TMP
8704;ALA
8705;SOF
8706;PMI
8708;NUE
8712;BMA
8715;TLL
8716;BRE
8721;AHO
8725;EMA
8726;MAN
8727;BIA
8728;MAH
8729;MXP
8731;ZAG
8733;DBV
8736;LPL
8737;NAP
8739;BRQ
8741;OVD
8744;INI
8748;SOU
8751;LUG
8752;EDI
8753;AES
8756;DUB
8760;NTE
8762;MLA
8763;CWL
8764;SVG
8766;KSC
8767;TKU
8769;AAR
8773;LIN
8776;LJU
8777;FLR
8779;KIV
8792;WAW
8793;SEN
8794;OPO
8795;SOF
8797;TLN
8799;PAD
8804;NYO
8806;BOO
8807;TGD
8808;BRE
8809;MST
8810;BEG
8812;TFN
8813;AHO
8815;LEI
8817;CTA
8820;BOO
8825;EMA
8826;NRN
8828;HAJ
8829;PMO
8831;INI
8832;STR
8837;EVN
8840;LGG
8841;LGG
8842;BVA
8844;NOC
8846;KRS
8849;SVG
8853;MPL
8854;BEG
8856;SXF
8858;TZL
8859;MLA
8861;FCO
8864;TZX
8866;FDH
8867;LED
8869;SVQ
8872;ALC
8874;VLC
8877;BCN
8878;NCL
8884;SZG
8885;BOJ
8887;IAS
8891;LUX
8895;BIO
8897;CIY
8899;CIA
8900;ODS
8901;LPA
8906;PFO
8908;SJJ
8910;STR
8911;VIE
8912;ABZ
8913;BEG
8915;NUE
8917;BRE
8920;CAG
8922;SDR
8925;TZL
8927;SVG
8932;SKP
8934;BSL
8935;ATH
8936;RVN
8940;BES
8943;CFU
8947;PSA
8948;INI
8952;IEV
8953;TGD
8954;MAH
8956;MST
8957;ACE
8959;MST
8960;GVA
8964;REU
8965;ORK
8966;ZAD
8969;VLC
8973;TZX
8974;KEF
8975;BEG
8981;RUN
8982;OSL
8984;AOI
8988;DRS
8992;TPS
8994;MPL
8995;BRS
8997;DEB
8999;AMS
9002;NCL
9004;BLL
9005;TSF
9007;EIN
9008;MLA
9009;CRL
9010;SXF
9014;BEG
9015;BTS
9018;IBZ
9019;VIE
9020;EMA
9021;CRL
9025;SOF
9026;TSF
9027;NCE
9030;SXF
9031;JMK
9032;BVA
9041;NCL
9050;MAN
9051;VKO
9054;SPU
9055;SNN
9056;LCA
9057;NCL
9058;GLA
9060;BEG
9061;BHX
9067;AES
9068;HAM
9069;SAW
9072;BEG
9073;ACE
9075;BRQ
9081;VLC
9082;ARN
9084;CHQ
9085;SVX
9086;BEG
9090;PRG
9091;TIA
9092;RNS
9093;ESB
9096;PIK
9098;LBA
9100;BGO
9101;BRN
9102;BRS
9109;SCQ
9116;EIN
9121;CIY
9123;MUC
9125;ZAG
9127;TFS
9129;ANR
9130;SVO
9131;OSL
9136;GDN
9137;MRS
9138;LIN
9140;TLL
9142;NAP
9145;FAE
9149;LGW
9150;SOU
9151;KLU
9152;EIN
9154;XRY
9162;BJV
9163;BEG
9164;VKO
9171;ODS
9174;SKG
9176;TZL
9177;RVN
9179;NYO
9183;TRF
9185;FLR
9187;FAO
9192;MRS
9193;NTE
9198;NCE
9201;FKB
9203;BSL
9205;DRS
9206;CWL
9210;LGW
9213;VKO
9215;PSR
9216;BUD
9217;LWO
9220;KLU
9221;LTN
9223;LGG
9225;BIO
9226;KUN
9234;AJA
9238;TOS
9241;EGC
9243;MUC
9244;EDI
9245;TLS
9247;KBP
9248;CRL
9249;PAD
9251;TSR
9254;EIN
9256;FKB
9267;ACE
9268;CAG
9271;FLR
9274;NCL
9275;BER
9277;EDI
9280;SXF
9283;BOJ
9284;KIR
9285;PDL
9286;LPL
9291;BLL
9295;ORY
9296;SAW
9298;MAD
9300;TZL
9302;DTM
9304;BIO
9309;HAU
9310;KTW
9317;ALC
9319;AOI
9320;NYO
9325;HAM
9326;VAR
9327;CFU
9328;FAE
9331;SZG
9332;KUN
9333;CIY
9338;AER
9341;GRZ
9342;CIY
9343;ZTH
9345;BOO
9346;BHD
9348;LEI
9353;TSE
9357;ODS
9359;NRN
9360;EXT
9362;STR
9363;GOA
9366;LGG
9368;HUY
9369;CRL
9370;DEB
9371;FUE
9372;SPC
9378;PIK
9380;BTS
9390;BES
9393;PAD
9397;ZAZ
9399;LIS
9405;RUN
9406;GVA
9408;SVQ
9409;KIV
9410;FCO
9411;PAD
9414;OTP
9415;BEG
9418;FUE
9424;LGW
9425;GVA
9428;CIA
9429;HEL
9431;HHN
9432;BHD
9437;TRD
9438;FKB
9439;SZG
9440;TOS
9442;BER
9447;ABZ
9450;LED
9451;AYT
9452;LIL
9458;TLN
9459;BRE
9462;LPL
9464;FMO
9465;DUB
9466;MAH
9468;MAD
9470;SVX
9472;NRN
9476;OVB
9477;BEG
9478;TZX
9481;TRF
9483;TMP
9484;FKB
9486;ATH
9491;SVX
9492;LWO
9493;RIX
9497;KGS
9500;MSQ
9501;SEN
9503;DUS
9505;PRG
9506;RHO
9510;GRZ
9511;EGC
9513;VRN
9514;BRN
9515;JER
9519;FRA
9520;TMP
9522;MMX
9523;EVN
9528;SOF
9533;BIA
9536;BRI
9538;REU
9542;TPS
9545;EXT
9546;BEG
9548;SVQ
9551;PIK
9552;SVO
9556;CPH
9557;SOU
9559;TSE
9560;ALC
9564;TRD
9565;SVO
9566;PAD
9568;BEG
9569;TRN
9576;BGY
9579;SVQ
9582;JMK
9584;TPS
9586;JTR
9587;BHX
9593;CRL
9604;VNO
9605;BIA
9609;LEJ
9610;ADA
9611;RHO
9613;ARN
9614;EGC
9616;PFO
9617;TRF
9618;PMO
9621;BMA
9622;DUS
9627;KRS
9628;SUF
9629;MMX
9632;SXB
9633;AER
9635;BOD
9636;PUY
9637;CFU
9638;AOI
9640;MLA
9643;CRL
9644;SEN
9645;IEV
9653;WRO
9654;VRN
9657;MXP
9658;MPL
9660;LTN
9661;VAR
9662;IAS
9665;CLJ
9666;KEF
9667;DUS
9668;HUY
9670;OUL
9672;TIA
9674;ZAZ
9675;OSL
9681;JTR
9682;LGW
9688;EIN
9698;TPS
9699;PDL
9701;EMA
9704;LCA
9709;LEJ
9710;BEG
9711;CPH
9714;BJV
9717;TIA
9719;PSR
9721;PIK
9722;BEG
9725;DUB
9727;PUY
9729;KUN
9731;SKG
9732;PRN
9737;PDL
9738;IAS
9743;TLL
9744;MAD
9745;BHD
9747;SZG
9749;FUE
9756;ACE
9757;BTS
9758;RNS
9761;LCY
9762;RUN
9763;BEG
9765;KRS
9767;BIO
9768;AAR
9772;DSA
9774;SEN
9777;NOC
9780;TZX
9784;PFO
9785;DTM
9787;BHD
9789;ATH
9792;VKO
9794;BIQ
9796;LTN
9798;LYS
9801;MAH
9802;CFU
9803;KSC
9804;TXL
9809;BLL
9810;BIA
9811;HAM
9812;NOC
9816;FNC
9817;TZX
9820;RVN
9824;BRN
9825;PMO
9826;SKG
9827;RHO
9828;ZAG
9832;BMA
9833;SNN
9836;BOO
9838;OVB
9839;ZAG
9841;BRS
9843;SUF
9844;BES
9851;EMA
9854;TLS
9856;VKO
9858;CGN
9859;VNO
9860;FRA
9864;NUE
9865;BGY
9866;BGO
9871;LBA
9874;LGG
9876;BEG
9878;FAO
9879;SOU
9881;AAR
9883;BER
9884;SXF
9885;DLM
9887;DSA
9889;KUN
9899;MAH
9900;BEG
9904;MXP
9905;VLC
9906;TIA
9914;TZX
9915;NCL
9916;LPL
9919;BEG
9923;SEN
9926;AGP
9927;EIN
9929;MAH
9930;ZTH
9931;VLC
9932;TFN
9934;TLS
9937;ADB
9941;OPO
9942;FCO
9944;FDH
9946;VCE
9947;PAD
9952;TKU
9956;FAE
9958;SVO
9964;HAJ
9966;STN
9967;GRO
9968;TKU
9969;LNZ
9971;TLN
9973;ODS
9976;CAG
9977;AER
9978;VKO
9980;AAR
9987;VIE
9990;AGP
9994;PUY
9995;TSE
9996;FUE
9998;GVA
9999;KRS
